label,prediction_mae,prediction_mse
54.7,51.09977,50.262344
7.3,70.64394,85.64797
4.1,4.5331526,5.065913
28.9,18.37048,25.086344
12,13.812926,25.470808
3.5,14.799347,16.946432
16.7,19.726776,24.22449
2.7,6.1929817,8.481537
24.6,35.934597,33.967247
2.9,2.84514,3.4042978
8.7,24.377506,28.101107
0.2,1.200453,3.3088036
6.4,5.581786,7.1789837
6.1,8.390491,16.881271
5.7,6.869337,6.2502327
13,14.311743,18.60907
0.6,1.0017815,2.3804755
7.5,7.5119514,10.619688
18.4,13.632152,14.031529
11.4,8.164787,21.90449
2.4,3.9746802,5.3620596
13.2,12.473378,15.199525
47.2,29.430336,30.492502
25.4,26.350563,20.524677
5.1,6.924959,10.886526
12.4,21.306717,25.229662
23.6,25.980812,26.69276
66.9,31.781193,36.84234
28.4,12.836741,20.502401
54.9,32.350273,38.338173
16.6,13.2221575,14.905996
16.7,23.822372,24.444159
2.1,2.2297456,2.9651375
32,20.309036,25.40954
1.3,1.8161163,2.243844
1.1,2.5092697,6.8171453
42,48.463387,55.017868
22.3,23.054737,27.324232
4.1,9.4638195,14.467295
10.8,6.4938617,9.177449
15.4,7.0971637,10.456941
10.8,7.646348,16.290577
16.1,33.871147,31.648817
1.7,7.705432,18.941368
22.7,16.908636,19.93497
3.2,11.009573,14.6491375
36.6,5.476442,7.6605287
8.7,8.715467,10.995711
16.9,38.528183,37.92295
8.3,15.599212,21.04265
1,1.2727826,2.5048528
7.7,8.503903,12.469627
60.7,32.455013,33.720547
1.6,3.6114068,5.3932257
45,28.208542,32.45102
1.4,4.987358,7.738257
13,12.854241,25.92198
8.7,4.429969,7.0104394
27,30.293697,29.268055
17.7,12.701387,19.645725
0.5,1.5521626,2.9238443
10.8,11.586139,12.058662
49.7,20.72393,33.233803
48.3,41.448627,41.758377
61,43.82129,44.907707
4,9.555603,14.381836
41.5,39.86561,45.08953
0.9,1.5698919,3.2811222
32.8,39.43073,61.08497
1.3,2.0182915,6.358731
11.7,20.247257,23.72587
4.4,4.3692427,6.729219
3.3,3.1158142,3.2693357
8.8,7.88581,9.3830805
20.3,27.73661,40.91712
6.6,5.4434357,5.35497
65.1,34.67269,43.96608
1.2,1.7179947,2.3467984
5.1,7.7605934,9.321222
11.7,16.571613,16.472687
0.2,3.7422721,3.7888265
77.3,40.962456,33.323334
3.8,3.6945202,5.1374197
23.5,32.899063,32.937027
3.2,3.730065,3.8992672
46.4,63.11374,62.04471
8.2,13.14731,14.811691
1.3,2.028216,2.254004
7.9,8.4618635,10.666287
7.2,5.5017133,4.9524736
15.1,9.720999,12.449257
2.4,2.0186877,3.589695
9.1,5.3421936,8.222902
54.9,29.013817,32.071777
1.2,1.0076215,2.5107994
31.5,32.099464,35.37677
23,18.81558,18.637613
8.5,19.27071,33.33184
8.7,8.487574,10.546378
32.4,30.019573,27.02427
1.2,2.2153747,4.077041
5.3,23.118317,28.42618
54.8,23.901497,29.183422
11,27.525143,27.75842
11.2,34.43123,35.261955
26.4,29.525978,27.690763
12.2,9.830738,15.189858
63.3,44.4109,47.319107
18.9,21.1013,23.26663
6.6,4.501876,5.3806486
38.8,49.40369,55.2182
1.9,3.5031786,5.0629215
14.1,15.585559,19.923367
3.4,3.4438524,5.785649
1.7,1.5160649,3.2815666
2.1,2.784399,3.6632338
13.6,14.042647,20.266474
1.5,1.3742731,4.460265
77.8,26.358742,27.717272
5.4,10.530535,19.677992
23,14.925297,21.864212
2.3,4.244519,8.308169
2.7,3.7056987,4.7157326
83.7,23.507534,25.613998
13.3,20.422344,29.298552
9.9,10.748281,11.343072
2.1,1.9262798,3.024517
23.3,18.388535,21.747452
1.2,4.6375003,13.261662
37.6,34.247192,31.890615
61.7,40.91387,44.299294
29.4,22.45823,26.683262
1.6,1.8479085,2.8714862
3.8,4.0746,4.948519
32.8,34.946766,32.800957
7.3,15.442679,19.605927
24.5,10.404932,12.589629
1,1.3716714,2.7076607
13.5,15.810723,19.827156
5,4.1130342,5.0852413
5.6,4.42321,6.5453525
15.4,6.2288704,16.337658
19,21.9418,22.105114
0.3,1.133038,1.88198
3.4,2.6033993,4.141711
2.6,3.1573803,3.9315495
11,13.587746,15.048761
3.1,3.5726504,5.0381875
54.8,36.15844,44.474945
10.2,14.884929,24.240286
2.2,9.949967,20.714535
57.5,40.601913,40.352676
16.4,23.379372,22.686424
5.8,5.542485,5.720052
2.2,2.9116616,3.7674904
2.3,2.915718,3.8952794
10.8,22.56982,32.678
11.3,7.5614166,8.510453
25.6,7.7094574,10.150679
0.9,1.2753625,2.2919283
30.8,35.87254,33.433037
5.9,4.3034334,5.11094
7.9,11.98892,17.879234
2.1,2.156683,2.7159176
12.7,17.379227,18.384941
